Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type
XXXXXXXXX,Home Office,PR,1881 Green Pine Bank,47482.0471,5,Golf,18.25571251,-66.37050629,Pacific Asia,Raipur,India,8011,10/25/2015 6:24,20365,502,18,0.180000007,50842,50,0.079999998,2,100,82,6.150000095,South Asia,Rajastán,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,10/31/2015 6:24,Second Class,
XXXXXXXXX,Corporate,FL,7597 Cotton Log Row,47947.80058,3,Footwear,18.23466301,-66.37059784,USCA,Pasco,Estados Unidos,3296,6/11/2016 15:12,36146,278,15.30000019,0.170000002,90273,44.99000168,0.300000012,2,89.98000336,74.68000031,22.40999985,West of USA ,Washington,PENDING_PAYMENT,99301,278,13,,http://images.acmesports.sports/Under+Armour+Men%27s+Compression+EV+SL+Slide,Under Armour Men's Compression EV SL Slide,44.99000168,0,6/13/2016 15:12,Second Class,
XXXXXXXXX,Corporate,PR,2053 Dusty Route,48413.55406,3,Footwear,18.26268196,-66.37049866,USCA,Los Angeles,Estados Unidos,3182,8/24/2016 21:45,41234,249,19.79000092,0.180000007,102921,54.97000122,0.280000001,2,109.9400024,90.15000153,25.23999977,West of USA ,California,PENDING_PAYMENT,90049,249,12,,http://images.acmesports.sports/Under+Armour+Women%27s+Micro+G+Skulpt+Running+Shoe,Under Armour Women's Micro G Skulpt Running S,54.97000122,0,8/29/2016 21:45,Second Class,
XXXXXXXXX,Corporate,CA,9141 Blue Blossom Court,48879.30754,4,Apparel,18.28279495,-66.37055969,USCA,San Francisco,Estados Unidos,7864,4/13/2016 10:12,32090,365,2.400000095,0.02,80250,59.99000168,0.25999999,2,119.9800034,117.5800018,30.5699997,West of USA ,California,PENDING_PAYMENT,94110,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,4/19/2016 10:12,Second Class,
XXXXXXXXX,Corporate,PR,4060 Quiet Heights,49345.06101,4,Apparel,18.27466202,-66.37058258,USCA,Overland Park,Estados Unidos,11169,5/22/2016 14:10,34773,365,24,0.200000003,86866,59.99000168,0.479999989,2,119.9800034,95.98000336,46.0699997,US Center ,Kansas,PENDING_PAYMENT,66212,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,5/26/2016 14:10,Second Class,
XXXXXXXXX,Consumer,NY,3245 Shady Corner,49810.81449,3,Footwear,18.2689991,-66.37049866,Africa,Ugep,Nigeria,5197,10/4/2016 22:55,44046,191,36,0.119999997,110025,99.98999786,-0.699999988,3,299.9700012,263.9700012,-184.7799988,West Africa,Cross River,PENDING_PAYMENT,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,10/6/2016 22:55,Second Class,
XXXXXXXXX,Corporate,CA,133 Sunny Treasure Green,50276.56797,5,Golf,18.2308178,-66.37052155,Africa,Kinshasa,República Democrática del Congo,1535,11/8/2016 12:32,46414,627,6,0.050000001,116033,39.99000168,0.340000004,3,119.9700012,113.9700012,38.75,Central Africa,Kinshasa,PENDING_PAYMENT,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,11/13/2016 12:32,Second Class,
XXXXXXXXX,Corporate,PR,2533 Wishing Square,50742.32145,6,Outdoors,18.26138115,-66.37056732,Africa,Dakar,Senegal,6122,11/11/2016 5:21,46599,917,1.980000019,0.029999999,116462,21.98999977,-0.059999999,3,65.97000122,63.99000168,-3.650000095,West Africa,Dakar,PENDING_PAYMENT,,917,41,,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+3-Zip+Carry+All+Golf+Bag,Glove It Women's Mod Oval 3-Zip Carry All Gol,21.98999977,0,11/16/2016 5:21,Second Class,
XXXXXXXXX,Corporate,MA,6419 Silver Towers,51208.07493,6,Outdoors,18.23650742,-66.37051392,Africa,Casablanca,Marruecos,9451,12/8/2016 0:14,48434,828,16.30999947,0.170000002,121134,31.98999977,0.479999989,3,95.97000122,79.66000366,38.22999954,North Africa,Gran Casablanca,PENDING_PAYMENT,,828,37,,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+San+Diego+Chargers...,Bridgestone e6 Straight Distance NFL San Dieg,31.98999977,0,12/13/2016 0:14,Second Class,
XXXXXXXXX,Corporate,PR,259 Harvest Close,51673.82841,3,Footwear,18.35921478,-66.07779694,Europe,Dortmund,Alemania,542,7/7/2015 5:31,12827,191,6,0.02,32072,99.98999786,0.439999998,3,299.9700012,293.9700012,129.3500061,Western Europe,Renania del Norte-Westfalia,PENDING_PAYMENT,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,7/10/2015 5:31,Second Class,
XXXXXXXXX,Corporate,PR,7344 Hazy Beacon Park,52139.58188,3,Footwear,18.29944229,-66.37052155,Europe,Drancy,Francia,11329,7/22/2017 7:16,63936,191,30,0.100000001,159828,99.98999786,0.49000001,3,299.9700012,269.9700012,132.2899933,Western Europe,Isla de Francia,PENDING_PAYMENT,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,7/24/2017 7:16,Second Class,
XXXXXXXXX,Corporate,CA,7789 Lazy Corners,52605.33536,3,Footwear,18.28996849,-66.37054443,Europe,Nantes,Francia,3570,8/7/2017 6:33,65030,191,74.98999786,0.25,162548,99.98999786,0.340000004,3,299.9700012,224.9799957,76.04000092,Western Europe,Países del Loira,PENDING_PAYMENT,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,8/13/2017 6:33,Second Class,
XXXXXXXXX,Consumer,PR,5138 Rustic Pioneer Estates,53071.08884,4,Apparel,18.2275734,-66.04563141,Europe,Groningen,Países Bajos,650,9/22/2015 7:41,18108,365,3.599999905,0.02,45253,59.99000168,0.460000008,3,179.9700012,176.3699951,81.12999725,Western Europe,Groningen,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,9/26/2015 7:41,Second Class,
XXXXXXXXX,Consumer,IL,1725 Tawny Via,53536.84232,4,Apparel,18.2988205,-66.37059784,Europe,Gateshead,Reino Unido,9353,7/2/2017 9:03,62571,365,12.60000038,0.07,156394,59.99000168,0.25999999,3,179.9700012,167.3699951,43.52000046,Northern Europe,Inglaterra,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,7/4/2017 9:03,Second Class,
XXXXXXXXX,Corporate,CA,7113 Silent Fox Gardens,54002.5958,4,Apparel,18.02538109,-66.61508179,Europe,Eastbourne,Reino Unido,54,9/8/2015 12:15,17162,365,16.20000076,0.090000004,42919,59.99000168,0.419999987,3,179.9700012,163.7700043,68.77999878,Northern Europe,Inglaterra,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,9/11/2015 12:15,Second Class,
XXXXXXXXX,Corporate,PR,3734 Old Mountain Bank,54468.34928,4,Apparel,18.25048637,-66.37062836,Europe,Hayange,Francia,12151,8/20/2017 7:03,65922,365,18,0.100000001,164735,59.99000168,0.25,3,179.9700012,161.9700012,40.49000168,Western Europe,Alsacia-Champańa-Ardenas-Lorena,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,8/23/2017 7:03,Second Class,
XXXXXXXXX,Corporate,CA,6219 Rustic Lake Forest,54934.10275,5,Golf,18.29944229,-66.37052155,Europe,Drancy,Francia,11329,7/22/2017 7:16,63936,502,10.5,0.07,159829,50,0.150000006,3,150,139.5,20.93000031,Western Europe,Isla de Francia,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,7/24/2017 7:16,Second Class,
XXXXXXXXX,Corporate,PR,1084 Quiet Treasure Link,55399.85623,5,Golf,18.24069786,-66.37055969,Europe,Portsmouth,Reino Unido,10018,8/4/2017 2:31,64813,627,12,0.100000001,162007,39.99000168,0.109999999,3,119.9700012,107.9700012,12.19999981,Northern Europe,Inglaterra,PENDING_PAYMENT,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,8/8/2017 2:31,Second Class,
XXXXXXXXX,Corporate,MT,3178 Round Gate,55865.60971,5,Golf,18.26268196,-66.37049866,Europe,Gelsenkirchen,Alemania,3182,9/18/2017 1:14,67892,502,37.5,0.25,169747,50,0.109999999,3,150,112.5,12.71000004,Western Europe,Renania del Norte-Westfalia,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,9/21/2017 1:14,Second Class,
XXXXXXXXX,Corporate,PR,1428 Fallen Line,56331.36319,6,Outdoors,18.21209908,-66.37050629,Europe,Nice,Francia,4936,7/2/2015 19:42,12525,917,10.56000042,0.159999996,31344,21.98999977,0.140000001,3,65.97000122,55.40999985,7.760000229,Western Europe,Provenza-Alpes-Costa Azul,PENDING_PAYMENT,,917,41,,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+3-Zip+Carry+All+Golf+Bag,Glove It Women's Mod Oval 3-Zip Carry All Gol,21.98999977,0,7/8/2015 19:42,Second Class,
XXXXXXXXX,Consumer,PA,9816 Emerald Prairie Limits,56797.11667,3,Footwear,18.23131371,-66.37062836,LATAM,Petapa,Guatemala,8707,3/28/2015 0:55,5895,191,0,0,14664,99.98999786,0.340000004,3,299.9700012,299.9700012,101.3899994,Central America,Guatemala,PENDING_PAYMENT,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,4/3/2015 0:55,Second Class,
XXXXXXXXX,Corporate,PR,8273 Tawny Elk Abbey,57262.87014,4,Apparel,18.29652023,-66.04867554,LATAM,Mejicanos,El Salvador,1025,4/2/2017 16:43,56359,365,1.799999952,0.01,140970,59.99000168,-1.600000024,3,179.9700012,178.1699982,-285.0700073,Central America,San Salvador,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,4/7/2017 16:43,Second Class,
XXXXXXXXX,Corporate,MI,3933 Gentle Ramp,57728.62362,4,Apparel,18.28746414,-66.37054443,LATAM,David,Panamá,8831,5/5/2017 14:23,58613,365,9,0.050000001,146701,59.99000168,0.25,3,179.9700012,170.9700012,42.74000168,Central America,Chiriquí,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,5/9/2017 14:23,Second Class,
XXXXXXXXX,Consumer,NY,2125 Hazy Corner,58194.3771,4,Apparel,18.29108048,-66.37050629,LATAM,Santo Domingo,República Dominicana,10679,4/25/2015 4:44,7824,365,9.899999619,0.059999999,19564,59.99000168,0.289999992,3,179.9700012,170.0700073,49.3199997,Caribbean,Santo Domingo,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,4/30/2015 4:44,Second Class,
XXXXXXXXX,Home Office,PR,1882 Green Pine Bank,58660.13058,4,Apparel,18.24984551,-66.37050629,LATAM,Cabimas,Venezuela,5007,4/25/2015 1:14,7814,365,12.60000038,0.07,19544,59.99000168,0.479999989,3,179.9700012,167.3699951,80.33999634,South America,Zulia,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,4/30/2015 1:14,Second Class,
XXXXXXXXX,Corporate,FL,7598 Cotton Log Row,59125.88406,4,Apparel,18.24984551,-66.37050629,LATAM,Cabimas,Venezuela,5007,4/25/2015 1:14,7814,365,16.20000076,0.090000004,19542,59.99000168,-0.159999996,3,179.9700012,163.7700043,-26.69000053,South America,Zulia,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,4/30/2015 1:14,Second Class,
XXXXXXXXX,Corporate,PR,2054 Dusty Route,59591.63754,4,Apparel,18.25671768,-66.37062836,LATAM,Santo Domingo,República Dominicana,9854,6/6/2017 15:03,60807,365,27,0.150000006,152161,59.99000168,-0.769999981,3,179.9700012,152.9700012,-117.3300018,Caribbean,Santo Domingo,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,6/9/2017 15:03,Second Class,
XXXXXXXXX,Corporate,CA,9142 Blue Blossom Court,60057.39101,4,Apparel,18.24754334,-66.0253067,LATAM,Dos Quebradas,Colombia,376,2/18/2017 16:36,53413,365,27,0.150000006,133456,59.99000168,0.310000002,3,179.9700012,152.9700012,47.88000107,South America,Risaralda,PENDING_PAYMENT,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,2/22/2017 16:36,Second Class,
XXXXXXXXX,Corporate,PR,4061 Quiet Heights,60523.14449,5,Golf,18.27673721,-66.37055206,LATAM,Ilopango,El Salvador,5417,4/26/2015 3:10,7888,502,0,0,19707,50,0.479999989,3,150,150,72,Central America,San Salvador,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,4/30/2015 3:10,Second Class,
XXXXXXXXX,Consumer,NY,3246 Shady Corner,60988.89797,5,Golf,18.2968483,-66.37050629,LATAM,Tegucigalpa,Honduras,10759,4/10/2015 0:02,6783,627,4.800000191,0.039999999,16956,39.99000168,0.25999999,3,119.9700012,115.1699982,29.94000053,Central America,Francisco Morazán,PENDING_PAYMENT,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,4/14/2015 0:02,Second Class,
XXXXXXXXX,Corporate,CA,134 Sunny Treasure Green,61454.65145,5,Golf,18.29609299,-66.37050629,LATAM,Juazeiro,Brasil,8541,4/11/2017 15:49,56973,502,6,0.039999999,142502,50,0.159999996,3,150,144,23.46999931,South America,Bahía,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,4/15/2017 15:49,Second Class,
XXXXXXXXX,Corporate,PR,2534 Wishing Square,61920.40493,5,Golf,18.29108048,-66.37050629,LATAM,Santo Domingo,República Dominicana,10679,4/25/2015 4:44,7824,502,7.5,0.050000001,19563,50,0.479999989,3,150,142.5,68.40000153,Caribbean,Santo Domingo,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,4/30/2015 4:44,Second Class,
XXXXXXXXX,Corporate,MA,6420 Silver Towers,62386.15841,5,Golf,18.2105732,-66.37058258,LATAM,Mexico City,México,3752,3/16/2017 2:54,55155,502,10.5,0.07,137932,50,0.310000002,3,150,139.5,43.65999985,Central America,Distrito Federal,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,3/22/2017 2:54,Second Class,
XXXXXXXXX,Corporate,PR,260 Harvest Close,62851.91188,5,Golf,18.20111656,-66.37059021,LATAM,Tlaquepaque,México,4673,3/29/2015 10:33,5991,502,18,0.119999997,14921,50,0.100000001,3,150,132,13.19999981,Central America,Jalisco,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,3/31/2015 10:33,Second Class,
XXXXXXXXX,Corporate,PR,7345 Hazy Beacon Park,63317.66536,5,Golf,18.21469116,-66.37051392,LATAM,Puebla,México,5367,2/3/2015 0:28,2263,502,18,0.119999997,5671,50,0.349999994,3,150,132,46.20000076,Central America,Puebla,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,2/7/2015 0:28,Second Class,
XXXXXXXXX,Corporate,CA,7790 Lazy Corners,63783.41884,5,Golf,18.21469116,-66.37051392,LATAM,Puebla,México,5367,2/3/2015 0:28,2263,502,19.5,0.129999995,5669,50,0.079999998,3,150,130.5,10.43999958,Central America,Puebla,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,2/7/2015 0:28,Second Class,
XXXXXXXXX,Consumer,PR,5139 Rustic Pioneer Estates,64249.17232,5,Golf,18.28425598,-66.37058258,LATAM,Mexico City,México,10485,2/18/2017 13:05,53403,502,25.5,0.170000002,133427,50,0.129999995,3,150,124.5,15.56000042,Central America,Distrito Federal,PENDING_PAYMENT,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,2/22/2017 13:05,Second Class,
XXXXXXXXX,Consumer,IL,1726 Tawny Via,64714.9258,5,Golf,18.20666885,-66.37056732,LATAM,Săo Paulo,Brasil,9272,1/18/2017 19:37,51298,627,20.38999939,0.170000002,128201,39.99000168,0.330000013,3,119.9700012,99.58000183,32.86000061,South America,Săo Paulo,PENDING_PAYMENT,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,1/22/2017 19:37,Second Class,
XXXXXXXXX,Corporate,CA,7114 Silent Fox Gardens,65180.67928,5,Golf,18.35907555,-66.07783508,LATAM,Montevideo,Uruguay,647,3/13/2015 18:59,4919,502,10,0.039999999,12307,50,0.039999999,5,250,240,9.600000381,South America,Montevideo,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,3/18/2015 18:59,Standard Class,
XXXXXXXXX,Corporate,PR,3735 Old Mountain Bank,65646.43275,5,Golf,18.26378822,-66.37052918,LATAM,Buenos Aires,Argentina,6398,2/7/2017 9:47,52640,627,10,0.050000001,131580,39.99000168,0.289999992,5,199.9499969,189.9499969,55.09000015,South America,Buenos Aires,PENDING,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,2/13/2017 9:47,Standard Class,
XXXXXXXXX,Corporate,CA,6220 Rustic Lake Forest,66112.18623,5,Golf,18.20330429,-66.37052155,LATAM,Săo Paulo,Brasil,4209,4/3/2015 19:08,6358,627,11,0.059999999,15921,39.99000168,0.360000014,5,199.9499969,188.9499969,68.58999634,South America,Săo Paulo,PENDING,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,4/7/2015 19:08,Standard Class,
XXXXXXXXX,Corporate,PR,1085 Quiet Treasure Link,66577.93971,5,Golf,18.22487068,-66.37052155,LATAM,Barueri,Brasil,8917,4/13/2017 14:25,57106,502,13.75,0.059999999,142841,50,0.219999999,5,250,236.25,51.97999954,South America,Săo Paulo,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,4/15/2017 14:25,Standard Class,
XXXXXXXXX,Corporate,MT,3179 Round Gate,67043.69319,5,Golf,18.25061035,-66.37062836,LATAM,Arapongas,Brasil,7784,4/2/2015 3:33,6245,502,13.75,0.059999999,15634,50,-0.100000001,5,250,236.25,-23.62999916,South America,Paraná,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,4/8/2015 3:33,Standard Class,
XXXXXXXXX,Corporate,PR,1429 Fallen Line,67509.44667,5,Golf,18.27340317,-66.37052155,LATAM,Camagüey,Cuba,1425,1/31/2017 11:43,52166,642,13.5,0.090000004,130341,30,0.49000001,5,150,136.5,66.88999939,Caribbean,Camagüey,PENDING,,642,29,,http://images.acmesports.sports/Columbia+Men%27s+PFG+Anchor+Tough+T-Shirt,Columbia Men's PFG Anchor Tough T-Shirt,30,0,2/2/2017 11:43,Standard Class,
XXXXXXXXX,Consumer,PA,9817 Emerald Prairie Limits,67975.20014,5,Golf,18.29137993,-66.3705368,LATAM,Las Tunas,Cuba,2737,3/30/2017 23:12,56172,627,18,0.090000004,140494,39.99000168,0.059999999,5,199.9499969,181.9499969,11.46000004,Caribbean,Las Tunas,PENDING,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,4/2/2017 23:12,Standard Class,
XXXXXXXXX,Corporate,PR,8274 Tawny Elk Abbey,68440.95362,5,Golf,18.24738884,-66.37057495,LATAM,Santo Domingo,República Dominicana,6428,3/25/2017 23:02,55829,502,25,0.100000001,139611,50,0.100000001,5,250,225,22.5,Caribbean,Santo Domingo,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,3/30/2017 23:02,Standard Class,
XXXXXXXXX,Corporate,MI,3934 Gentle Ramp,68906.7071,5,Golf,18.27920532,-66.37055206,LATAM,Tepic,México,6543,2/5/2017 1:01,52478,502,25,0.100000001,131161,50,0.300000012,5,250,225,67.5,Central America,Nayarit,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,2/9/2017 1:01,Standard Class,
XXXXXXXXX,Consumer,NY,2126 Hazy Corner,69372.46058,5,Golf,17.98249054,-66.1126709,LATAM,San Miguelito,Panamá,3990,4/15/2017 14:04,57242,627,25.98999977,0.129999995,143183,39.99000168,0.449999988,5,199.9499969,173.9600067,78.27999878,Central America,Panamá,PENDING,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,4/18/2017 14:04,Standard Class,
