Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type
XXXXXXXXX,Home Office,PR,1883 Green Pine Bank,69838.21406,5,Golf,18.24496079,-66.3705368,LATAM,Ixtapaluca,México,8524,2/15/2015 18:40,3137,502,32.5,0.129999995,7805,50,0.479999989,5,250,217.5,104.4000015,Central America,México,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,2/18/2015 18:40,Standard Class,
XXXXXXXXX,Corporate,FL,7599 Cotton Log Row,70303.96754,5,Golf,18.28453636,-66.37060547,LATAM,Maceió,Brasil,9204,5/27/2017 16:48,60127,502,32.5,0.129999995,150464,50,0.219999999,5,250,217.5,47.84999847,South America,Alagoas,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,5/30/2017 16:48,Standard Class,
XXXXXXXXX,Corporate,PR,2055 Dusty Route,70769.72101,5,Golf,18.28339195,-66.37051392,LATAM,David,Panamá,11761,2/25/2015 20:46,3828,627,29.98999977,0.150000006,9521,39.99000168,0.25999999,5,199.9499969,169.9600067,44.18999863,Central America,Chiriquí,PENDING,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,3/1/2015 20:46,Standard Class,
XXXXXXXXX,Corporate,CA,9143 Blue Blossom Court,71235.47449,5,Golf,18.22172546,-66.37059021,LATAM,Belo Horizonte,Brasil,9554,5/31/2017 11:33,60386,502,37.5,0.150000006,151122,50,0.039999999,5,250,212.5,8.5,South America,Minas Gerais,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,6/2/2017 11:33,Standard Class,
XXXXXXXXX,Corporate,PR,4062 Quiet Heights,71701.22797,5,Golf,18.25333214,-66.37051392,LATAM,Santiago de Cuba,Cuba,5118,1/15/2015 4:32,973,627,31.98999977,0.159999996,2420,39.99000168,0.5,5,199.9499969,167.9600067,83.98000336,Caribbean,Santiago de Cuba,PENDING,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,1/19/2015 4:32,Standard Class,
XXXXXXXXX,Consumer,NY,3247 Shady Corner,72166.98145,5,Golf,18.22976875,-66.37052918,LATAM,San Pedro Sula,Honduras,5506,4/26/2017 15:16,57999,502,42.5,0.170000002,145119,50,0.340000004,5,250,207.5,70.13999939,Central America,Cortés,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,5/1/2017 15:16,Standard Class,
XXXXXXXXX,Corporate,CA,135 Sunny Treasure Green,72632.73493,5,Golf,18.22978401,-66.37054443,LATAM,Lima,Perú,1423,3/7/2017 19:12,54585,502,42.5,0.170000002,136527,50,0.349999994,5,250,207.5,72.62999725,South America,Lima (ciudad),PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,3/13/2017 19:12,Standard Class,
XXXXXXXXX,Corporate,PR,2535 Wishing Square,73098.48841,5,Golf,18.22758102,-66.04357147,LATAM,Holguín,Cuba,138,4/20/2017 18:47,57598,502,50,0.200000003,144075,50,-0.699999988,5,250,200,-140,Caribbean,Holguín,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,4/24/2017 18:47,Standard Class,
XXXXXXXXX,Corporate,MA,6421 Silver Towers,73564.24188,5,Golf,18.22297287,-66.37059021,LATAM,Orizaba,México,6360,3/3/2017 6:14,54274,502,50,0.200000003,135699,50,-0.159999996,5,250,200,-32.59999847,Central America,Veracruz,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,3/8/2017 6:14,Standard Class,
XXXXXXXXX,Corporate,PR,261 Harvest Close,74029.99536,5,Golf,18.24120712,-66.37050629,LATAM,Managua,Nicaragua,2053,6/4/2017 16:06,60673,627,49.99000168,0.25,151869,39.99000168,0.460000008,5,199.9499969,149.9600067,68.98000336,Central America,Managua,PENDING,,627,29,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,6/8/2017 16:06,Standard Class,
XXXXXXXXX,Corporate,PR,7346 Hazy Beacon Park,74495.74884,5,Golf,18.05199051,-66.50184631,LATAM,Villahermosa,México,10344,5/16/2017 21:33,59387,502,62.5,0.25,148673,50,-0.059999999,5,250,187.5,-11.81000042,Central America,Tabasco,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,5/19/2017 21:33,Standard Class,
XXXXXXXXX,Corporate,CA,7791 Lazy Corners,74961.50232,5,Golf,18.26378822,-66.37052918,LATAM,Buenos Aires,Argentina,6398,2/7/2017 9:47,52640,502,62.5,0.25,131577,50,0.280000001,5,250,187.5,52.5,South America,Buenos Aires,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,2/13/2017 9:47,Standard Class,
XXXXXXXXX,Consumer,PR,5140 Rustic Pioneer Estates,75427.2558,5,Golf,18.20664215,-66.37052918,LATAM,Quixadá,Brasil,3375,5/27/2015 1:32,10007,502,62.5,0.25,24992,50,0.49000001,5,250,187.5,91.87999725,South America,Ceará,PENDING,,502,24,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0,5/30/2015 1:32,Standard Class,
XXXXXXXXX,Consumer,IL,1727 Tawny Via,75893.00928,6,Outdoors,18.27825165,-66.37059784,LATAM,Mejicanos,El Salvador,1339,3/28/2017 5:20,55984,818,2.400000095,0.01,139976,47.99000168,0.129999995,5,239.9499969,237.5500031,29.69000053,Central America,San Salvador,PENDING,,818,37,,http://images.acmesports.sports/Titleist+Pro+V1x+Golf+Balls,Titleist Pro V1x Golf Balls,47.99000168,0,4/2/2017 5:20,Standard Class,
XXXXXXXXX,Corporate,CA,7115 Silent Fox Gardens,76358.76275,6,Outdoors,18.27920532,-66.37055206,LATAM,Tepic,México,6543,2/5/2017 1:01,52478,825,6.400000095,0.039999999,131164,31.98999977,0.479999989,5,159.9499969,153.5500031,73.69999695,Central America,Nayarit,PENDING,,825,37,,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+Tennessee+Titans+Golf...,Bridgestone e6 Straight Distance NFL Tennesse,31.98999977,0,2/9/2017 1:01,Standard Class,
XXXXXXXXX,Corporate,PR,3736 Old Mountain Bank,76824.51623,6,Outdoors,17.98249054,-66.1126709,LATAM,Mixco,Guatemala,3990,5/2/2017 3:00,58375,306,53.99000168,0.119999997,146090,89.98999786,-0.200000003,5,449.9500122,395.9599915,-79.19000244,Central America,Guatemala,PENDING,,306,38,,http://images.acmesports.sports/Polar+FT4+Heart+Rate+Monitor,Polar FT4 Heart Rate Monitor,89.98999786,0,5/8/2017 3:00,Standard Class,
XXXXXXXXX,Corporate,CA,6221 Rustic Lake Forest,77290.26971,7,Fan Shop,18.22776032,-66.37059021,LATAM,Nueva Gerona,Cuba,7247,4/3/2017 23:53,56448,977,25.48999977,0.170000002,141192,29.98999977,0.280000001,5,149.9499969,124.4599991,34.84999847,Caribbean,Isla de la Juventud,PENDING,,977,44,,http://images.acmesports.sports/ENO+Atlas+Hammock+Straps,ENO Atlas Hammock Straps,29.98999977,0,4/7/2017 23:53,Standard Class,
XXXXXXXXX,Corporate,PR,1086 Quiet Treasure Link,77756.02319,2,Fitness,18.2362442,-66.37062073,LATAM,Buenos Aires,Argentina,1273,4/30/2015 23:49,8221,44,15,0.050000001,20537,59.99000168,0.25999999,5,299.9500122,284.9500122,74.08999634,South America,Buenos Aires,PROCESSING,,44,3,,http://images.acmesports.sports/adidas+Men%27s+F10+Messi+TRX+FG+Soccer+Cleat,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99000168,0,5/2/2015 23:49,Standard Class,
XXXXXXXXX,Corporate,MT,3180 Round Gate,78221.77667,3,Footwear,18.21949196,-66.37052918,LATAM,Chimaltenango,Guatemala,6277,4/27/2017 3:32,58034,191,0,0,145203,99.98999786,0.300000012,5,499.9500122,499.9500122,149.9900055,Central America,Chimaltenango,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,5/2/2017 3:32,Standard Class,
XXXXXXXXX,Corporate,PR,1430 Fallen Line,78687.53014,3,Footwear,18.25289154,-66.37058258,LATAM,Villa Nueva,Guatemala,7701,2/2/2015 3:27,2203,191,5,0.01,5525,99.98999786,-0.039999999,5,499.9500122,494.9500122,-18.80999947,Central America,Guatemala,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,2/6/2015 3:27,Standard Class,
XXXXXXXXX,Consumer,PA,9818 Emerald Prairie Limits,79153.28362,3,Footwear,18.22985077,-66.37062073,LATAM,Quito,Ecuador,4126,2/13/2017 16:05,53069,191,15,0.029999999,132642,99.98999786,0.289999992,5,499.9500122,484.9500122,140.6399994,South America,Pichincha,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,2/18/2017 16:05,Standard Class,
XXXXXXXXX,Corporate,PR,8275 Tawny Elk Abbey,79619.0371,3,Footwear,18.22190094,-66.37052155,LATAM,Managua,Nicaragua,9528,5/27/2017 23:28,60146,191,20,0.039999999,150522,99.98999786,0.079999998,5,499.9500122,479.9500122,36,Central America,Managua,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,5/29/2017 23:28,Standard Class,
XXXXXXXXX,Corporate,MI,3935 Gentle Ramp,80084.79058,3,Footwear,18.26019096,-66.37052918,LATAM,Valle de La Pascua,Venezuela,1853,3/19/2017 19:53,55409,191,20,0.039999999,138585,99.98999786,0.379999995,5,499.9500122,479.9500122,179.9799957,South America,Guárico,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,3/24/2017 19:53,Standard Class,
XXXXXXXXX,Consumer,NY,2127 Hazy Corner,80550.54406,3,Footwear,18.28128624,-66.37050629,LATAM,San Miguelito,Panamá,11149,5/7/2015 15:56,8678,191,25,0.050000001,21674,99.98999786,-1.649999976,5,499.9500122,474.9500122,-783.6699829,Central America,Panamá,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,5/11/2015 15:56,Standard Class,
XXXXXXXXX,Home Office,PR,1884 Green Pine Bank,81016.29754,3,Footwear,18.21101761,-66.37052918,LATAM,San Miguelito,Panamá,5828,4/27/2015 11:23,7980,191,25,0.050000001,19945,99.98999786,0.419999987,5,499.9500122,474.9500122,199.4799957,Central America,Panamá,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,5/3/2015 11:23,Standard Class,
XXXXXXXXX,Corporate,FL,7600 Cotton Log Row,81482.05101,3,Footwear,18.22019768,-66.37058258,LATAM,Petapa,Guatemala,6887,4/14/2017 18:06,57185,191,50,0.100000001,143043,99.98999786,-0.600000024,5,499.9500122,449.9599915,-269.9700012,Central America,Guatemala,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,4/20/2017 18:06,Standard Class,
XXXXXXXXX,Corporate,PR,2056 Dusty Route,81947.80449,3,Footwear,18.25534058,-66.37050629,LATAM,Cotia,Brasil,4781,5/7/2015 1:13,8636,191,50,0.100000001,21551,99.98999786,-0.050000001,5,499.9500122,449.9599915,-22.5,South America,Săo Paulo,PROCESSING,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,5/9/2015 1:13,Standard Class,
XXXXXXXXX,Corporate,CA,9144 Blue Blossom Court,82413.55797,3,Footwear,18.23215866,-66.37059021,LATAM,Itapecuru Mirim,Brasil,10668,6/12/2017 5:55,61192,251,112.4899979,0.25,153077,89.98999786,0.180000007,5,449.9500122,337.4599915,59.06000137,South America,Marańón,PROCESSING,,251,12,,http://images.acmesports.sports/Brooks+Women%27s+Ghost+6+Running+Shoe,Brooks Women's Ghost 6 Running Shoe,89.98999786,0,6/15/2017 5:55,Standard Class,
XXXXXXXXX,Corporate,PR,4063 Quiet Heights,82879.31145,4,Apparel,18.20737648,-66.37055206,LATAM,León,Nicaragua,5421,3/26/2017 15:30,55876,365,0,0,139714,59.99000168,0.469999999,5,299.9500122,299.9500122,140.9799957,Central America,León,PROCESSING,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,3/28/2017 15:30,Standard Class,
XXXXXXXXX,Consumer,NY,3248 Shady Corner,83345.06493,4,Apparel,18.27331543,-66.37060547,LATAM,Tlalpan,México,10200,2/17/2017 11:52,53331,365,3,0.01,133251,59.99000168,0.280000001,5,299.9500122,296.9500122,81.66000366,Central America,Distrito Federal,PROCESSING,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,2/19/2017 11:52,Standard Class,
XXXXXXXXX,Corporate,CA,136 Sunny Treasure Green,83810.81841,4,Apparel,18.2626648,-66.3706131,LATAM,Apopa,El Salvador,11254,1/25/2017 1:13,51725,365,3,0.01,129241,59.99000168,0.059999999,5,299.9500122,296.9500122,18.40999985,Central America,San Salvador,PROCESSING,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,1/31/2017 1:13,Standard Class,
XXXXXXXXX,Corporate,PR,2536 Wishing Square,84276.57188,4,Apparel,18.26016426,-66.37059021,LATAM,Cipolletti,Argentina,11106,2/6/2017 6:27,52562,365,6,0.02,131382,59.99000168,0.109999999,5,299.9500122,293.9500122,33.22000122,South America,Río Negro,PROCESSING,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,2/9/2017 6:27,Standard Class,
XXXXXXXXX,Corporate,MA,6422 Silver Towers,84742.32536,4,Apparel,18.24535179,-66.37059784,LATAM,Mejicanos,El Salvador,8456,5/22/2017 6:08,59754,365,9,0.029999999,149532,59.99000168,0.090000004,5,299.9500122,290.9500122,25.30999947,Central America,San Salvador,PROCESSING,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,5/27/2017 6:08,Standard Class,
XXXXXXXXX,Corporate,PR,262 Harvest Close,85208.07884,4,Apparel,18.21775055,-66.37060547,LATAM,La Ceiba,Honduras,6149,2/21/2017 1:00,53574,365,12,0.039999999,133893,59.99000168,-0.829999983,5,299.9500122,287.9500122,-239.8600006,Central America,Atlántida,PROCESSING,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,2/26/2017 1:00,Standard Class,
XXXXXXXXX,Corporate,PR,7347 Hazy Beacon Park,85673.83232,4,Apparel,18.29214859,-66.3706131,LATAM,Córdoba,México,1473,1/6/2015 19:26,399,365,16.5,0.059999999,989,59.99000168,-0.550000012,5,299.9500122,283.4500122,-155.8999939,Central America,Veracruz,PROCESSING,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,1/11/2015 19:26,Standard Class,
XXXXXXXXX,Consumer,PR,427 Grand Branch Hill,725,3,Footwear,18.26737404,-66.37062836,Africa,Kuito,Angola,1840,1/15/2017 4:44,51050,191,13,0.129999995,127587,99.98999786,0.460000008,1,99.98999786,86.98999786,40.02000046,Central Africa,Bié,ON_HOLD,,191,9,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,1/21/2017 4:44,Second Class,
XXXXXXXXX,Consumer,PR,2035 Lazy Diversion,725,4,Apparel,18.29659462,-66.37059021,Africa,Jartum,Sudán,6757,10/28/2016 19:23,45680,403,2.599999905,0.02,114171,129.9900055,0.349999994,1,129.9900055,127.3899994,44.59000015,North Africa,Jartum,ON_HOLD,,403,18,,http://images.acmesports.sports/Nike+Men%27s+CJ+Elite+2+TD+Football+Cleat,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,0,11/3/2016 19:23,Second Class,
XXXXXXXXX,Consumer,PR,4520 Grand Port,725,4,Apparel,18.27468491,-66.37056732,Africa,Hargeysa,Somalia,3972,9/19/2016 13:39,42992,403,11.69999981,0.090000004,107395,129.9900055,0.49000001,1,129.9900055,118.2900009,57.95999908,East Africa,Gobolka Woqooyi Galbeed,ON_HOLD,,403,18,,http://images.acmesports.sports/Nike+Men%27s+CJ+Elite+2+TD+Football+Cleat,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,0,9/22/2016 13:39,Second Class,
XXXXXXXXX,Consumer,PR,7489 Green End,725,4,Apparel,18.21944618,-66.37057495,Africa,Kenitra,Marruecos,9316,8/25/2016 22:16,41304,403,13,0.100000001,103114,129.9900055,0.25999999,1,129.9900055,116.9899979,30.42000008,North Africa,Garb-Chrarda-Beni Hsen,ON_HOLD,,403,18,,http://images.acmesports.sports/Nike+Men%27s+CJ+Elite+2+TD+Football+Cleat,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,0,8/30/2016 22:16,Second Class,
XXXXXXXXX,Consumer,PR,2035 Lazy Diversion,725,4,Apparel,18.29659462,-66.37059021,Africa,Jartum,Sudán,6757,10/28/2016 19:23,45680,365,10.80000019,0.180000007,114173,59.99000168,0.5,1,59.99000168,49.18999863,24.60000038,North Africa,Jartum,ON_HOLD,,365,17,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.99000168,0,11/3/2016 19:23,Second Class,
XXXXXXXXX,Consumer,PR,620 Thunder Creek Towers,725,4,Apparel,18.23975563,-66.37059021,Africa,Abidjan,Costa de Marfil,11213,10/7/2016 23:26,44253,403,26,0.200000003,110494,129.9900055,0.469999999,1,129.9900055,103.9899979,48.88000107,West Africa,Lagunes,ON_HOLD,,403,18,,http://images.acmesports.sports/Nike+Men%27s+CJ+Elite+2+TD+Football+Cleat,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,0,10/11/2016 23:26,Second Class,
XXXXXXXXX,Consumer,PR,555 Lazy Robin Freeway,725,7,Fan Shop,18.2643261,-66.37060547,Africa,Abu Kabir,Egipto,3474,11/3/2016 21:49,46098,957,3,0.01,115235,299.980011,0,1,299.980011,296.980011,0,North Africa,Ash Sharqiyah,ON_HOLD,,957,43,,http://images.acmesports.sports/Diamondback+Women%27s+Serene+Classic+Comfort+Bike+2014,Diamondback Women's Serene Classic Comfort Bi,299.980011,0,11/7/2016 21:49,Second Class,
XXXXXXXXX,Consumer,PR,7489 Green End,725,7,Fan Shop,18.21944618,-66.37057495,Africa,Kenitra,Marruecos,9316,8/25/2016 22:16,41304,957,6,0.02,103115,299.980011,0.330000013,1,299.980011,293.980011,95.54000092,North Africa,Garb-Chrarda-Beni Hsen,ON_HOLD,,957,43,,http://images.acmesports.sports/Diamondback+Women%27s+Serene+Classic+Comfort+Bike+2014,Diamondback Women's Serene Classic Comfort Bi,299.980011,0,8/30/2016 22:16,Second Class,
XXXXXXXXX,Consumer,PR,4722 Round Embers Falls,725,10,Technology,18.27085495,-66.03705597,Europe,Perugia,Italia,14630,11/3/2017 13:05,71077,1352,0,0,174392,252.8800049,-0.200000003,1,252.8800049,252.8800049,-50.58000183,Southern Europe,Umbría,COMPLETE,,1352,65,,http://images.acmesports.sports/Industrial+consumer+electronics,Industrial consumer electronics,252.8800049,0,11/6/2017 13:05,Second Class,
XXXXXXXXX,Consumer,PR,1836 Cozy View Orchard,725,10,Technology,18.23665237,-66.0370636,Europe,Nuremberg,Alemania,13256,10/14/2017 11:42,69703,1349,4.519999981,0.01,173018,452.0400085,0.270000011,1,452.0400085,447.519989,120.8300018,Western Europe,Bavaria,COMPLETE,,1349,62,,http://images.acmesports.sports/Web+Camera,Web Camera,452.0400085,0,10/18/2017 11:42,Second Class,
XXXXXXXXX,Consumer,PR,5257 Umber Field,725,10,Technology,18.28206062,-66.03705597,Europe,Reims,Francia,14665,11/4/2017 1:21,71112,1352,2.529999971,0.01,174427,252.8800049,0.100000001,1,252.8800049,250.3500061,25.04000092,Western Europe,Alsacia-Champańa-Ardenas-Lorena,COMPLETE,,1352,65,,http://images.acmesports.sports/Industrial+consumer+electronics,Industrial consumer electronics,252.8800049,0,11/7/2017 1:21,Second Class,
XXXXXXXXX,Consumer,PR,9079 Dewy Deer Harbour,725,10,Technology,18.21524239,-66.03705597,Europe,Halle,Alemania,13363,10/16/2017 1:12,69810,1349,9.039999962,0.02,173125,452.0400085,0.479999989,1,452.0400085,443,212.6399994,Western Europe,Sajonia-Anhalt,COMPLETE,,1349,62,,http://images.acmesports.sports/Web+Camera,Web Camera,452.0400085,0,10/22/2017 1:12,Second Class,
XXXXXXXXX,Consumer,PR,1284 High Apple Highlands,725,10,Technology,18.25598526,-66.03705597,Europe,Bremerhaven,Alemania,14645,11/3/2017 18:20,71092,1352,7.590000153,0.029999999,174407,252.8800049,0.280000001,1,252.8800049,245.2899933,68.68000031,Western Europe,Bremen,COMPLETE,,1352,65,,http://images.acmesports.sports/Industrial+consumer+electronics,Industrial consumer electronics,252.8800049,0,11/6/2017 18:20,Second Class,
XXXXXXXXX,Consumer,PR,9816 Grand Hills Knoll,725,10,Technology,18.28172112,-66.03705597,Europe,Portici,Italia,13163,10/13/2017 3:08,69610,1349,18.07999992,0.039999999,172925,452.0400085,0.310000002,1,452.0400085,433.9599915,135.8300018,Southern Europe,Campania,COMPLETE,,1349,62,,http://images.acmesports.sports/Web+Camera,Web Camera,452.0400085,0,10/19/2017 3:08,Second Class,
XXXXXXXXX,Consumer,PR,5301 Blue Street,725,10,Technology,18.23458481,-66.03705597,Europe,Bielefeld,Alemania,14553,11/2/2017 10:06,71000,1352,12.64000034,0.050000001,174315,252.8800049,0.330000013,1,252.8800049,240.2400055,78.08000183,Western Europe,Renania del Norte-Westfalia,COMPLETE,,1352,65,,http://images.acmesports.sports/Industrial+consumer+electronics,Industrial consumer electronics,252.8800049,0,11/8/2017 10:06,Second Class,
